City,Temperature (DegF),Cloudiness (%),Latitude,Longitude,Humidity (%),Wind Speed (mps)
Wencheng,304.93,92,33.06,113.8,43,2.47
Whitehorse,289.69,75,60.72,-135.05,59,1.5
Tūkrah,292.92,0,32.53,20.58,60,0.33
Olafsvik,280.27,100,64.89,-23.71,86,8.21
Rāvar,299.2,0,31.27,56.81,16,0.91
Huarmey,290.14,9,-10.07,-78.15,86,3.17
Mareeba,298.15,29,-17.0,145.43,78,1.34
Kirchlinteln,290.69,85,52.95,9.32,94,2.68
Mayo,292.87,1,38.89,-76.51,49,2.1
Salinópolis,298.83,28,-0.61,-47.36,84,3.97
Ankazoabo,288.33,3,-22.28,44.52,81,5.07
Bushehr,304.15,0,28.97,50.84,48,8.7
Kismayo,298.92,26,-0.36,42.55,77,7.43
Kandrian,303.26,1,-6.22,149.55,69,5.06
Haines Junction,293.24,27,60.75,-137.51,38,1.41
Berlevåg,284.03,85,70.86,29.09,61,2.4
Bulungu,294.69,100,-4.55,18.6,75,0.15
Weatherford,300.74,0,32.76,-97.8,50,0.45
Baghdad,296.15,0,33.34,44.4,33,1.0
Djibo,306.37,0,14.1,-1.63,35,4.36
Tuban,298.5,100,-6.9,112.06,86,2.15
Verkhnyaya Pyshma,281.15,0,56.97,60.58,70,4.0
Nemuro,298.15,40,43.32,145.57,50,4.1
Santa Rosa,304.59,75,14.31,121.11,70,4.1
Kavaratti,302.91,100,10.57,72.64,74,10.67
Raja,295.59,0,8.46,25.68,81,3.02
Leh,281.98,4,34.17,77.58,49,2.69
Kaeo,287.6,95,-35.1,173.78,85,1.79
Yazd,296.15,0,31.9,54.37,16,1.0
Vila Franca do Campo,286.15,20,37.72,-25.43,82,2.6
Zheleznodorozhnyy,284.79,100,55.75,38.0,76,4.0
Amapá,295.59,100,1.0,-52.0,98,0.7
Rognan,286.66,29,67.1,15.39,60,0.45
Boddam,284.15,90,57.47,-1.78,93,1.0
Port Lincoln,289.08,100,-34.73,135.87,74,9.87
Masalli,296.15,90,34.8,126.66,94,3.1
Elizabeth City,292.37,90,36.29,-76.25,73,4.6
Ilebo,294.43,52,-4.32,20.58,81,0.26
Bonfim,298.76,100,3.08,-59.95,82,1.47
Arrondissement de Saint-Gaudens,284.43,40,43.08,0.67,93,2.6
Ishigaki,304.15,40,24.34,124.16,84,6.2
Rongcheng,303.15,100,30.63,117.85,96,0.23
Byron Bay,293.79,90,-28.65,153.62,83,5.1
Stromness,284.61,96,58.97,-3.3,93,0.5
Azanka,281.91,0,58.04,64.79,64,3.51
Broome,281.32,1,42.25,-75.83,61,2.6
Saint-Augustin,283.05,79,51.23,-58.65,64,6.21
Lucapa,289.57,0,-8.42,20.74,48,2.42
