City,Temperature (DegC),Cloudiness (%),Latitude,Longitude,Humidity (%),Wind Speed (mps)
Vic,24.05,48,41.93,2.25,50,3.58
Thunder Bay,13.2,20,48.4,-89.32,54,2.6
Cam Ranh,27.0,75,11.92,109.16,78,0.5
Mahibadhoo,29.44,63,3.78,72.97,79,7.03
Broken Hill,12.0,0,-31.95,141.43,54,3.1
Usinsk,23.03,100,65.99,57.53,40,5.76
Goderich,13.08,0,43.75,-81.72,75,5.09
Alugan,26.98,100,12.22,125.48,84,3.3
Goundam,42.25,9,16.41,-3.67,16,5.24
Poum,23.43,0,-20.23,164.02,76,6.69
Kampene,31.9,1,-3.6,26.67,34,1.55
Asău,23.33,51,46.43,26.4,67,2.75
Kachīry,17.54,1,53.07,76.1,43,4.98
Nur-Sultan,15.0,75,51.18,71.45,44,8.0
Kargasok,11.64,54,59.06,80.86,57,5.79
Pasni,30.34,3,25.26,63.47,76,6.85
Mīrābād,45.77,0,30.44,61.84,5,3.09
Pyinmana,26.22,100,19.73,96.22,88,3.79
Benghazi,26.68,0,32.12,20.07,53,4.54
Santa Isabel Rio Negro,27.16,1,-0.41,-65.02,77,1.13
Dunedin,11.67,0,-45.87,170.5,64,2.66
Kirakira,26.32,13,-10.45,161.92,82,5.4
Reporoa,6.78,54,-38.43,176.35,91,0.45
Port Hawkesbury,13.26,90,45.62,-61.35,87,2.6
Los Llanos de Aridane,23.65,90,28.66,-17.92,65,2.6
Xam Nua,20.8,99,20.42,104.04,92,1.07
Kidderminster,21.65,40,52.39,-2.25,64,3.6
Buala,27.25,100,-8.14,159.59,80,4.5
Henties Bay,20.0,0,-22.12,14.28,63,3.13
Avdon,21.83,0,54.67,55.72,43,4.0
Sanguéya,31.55,71,10.7,-14.37,62,2.72
Nakhon Phanom,28.0,40,17.41,104.78,88,2.1
Fukuechō,22.68,100,32.69,128.84,89,3.55
Teya,10.62,99,60.38,92.63,82,3.23
Omsukchan,13.49,25,62.53,155.8,56,2.36
Vylkove,23.1,0,45.4,29.59,65,5.56
Beaverlodge,12.0,75,55.22,-119.44,58,10.8
Archidona,27.96,0,37.1,-4.39,44,5.81
Lieksa,21.67,0,63.32,30.02,44,3.07
Elk City,19.77,1,35.41,-99.4,63,1.5
Ketchikan,9.19,20,55.34,-131.65,93,2.1
North Bend,13.31,90,43.41,-124.22,100,4.1
General Roca,-2.0,100,-39.03,-67.58,92,2.1
Lowestoft,20.89,31,52.48,1.75,83,2.68
Gamba,25.57,81,-2.65,10.0,78,4.19
